,name,code
113,대원제약,003220.KS
114,대한방직,001070.KS
115,대한제당,001790.KS
116,대한해운,005880.KS
117,덕양산업,024900.KS
118,동원F&B,049770.KS
119,동원금속,018500.KS
120,디씨엠,024090.KS
121,디앤디플랫폼리츠,377190.KS
122,디티알오토모티브,007340.KS
123,락앤락,115390.KS
124,롯데제과,280360.KS
125,롯데하이마트,071840.KS
126,백산,035150.KS
127,보락,002760.KS
128,빙그레,005180.KS
129,사조대림,003960.KS
130,사조동아원,008040.KS
131,삼진제약,005500.KS
132,서원,021050.KS
133,세방,004360.KS
134,세아홀딩스,058650.KS
135,세우글로벌,013000.KS
136,세이브존I&C,067830.KS
137,솔루스첨단소재,336370.KS
138,신송홀딩스,006880.KS
139,신일전자,002700.KS
140,신풍제약,019170.KS
141,아세아,002030.KS
142,아이마켓코리아,122900.KS
143,아이에이치큐,003560.KS
144,엔씨소프트,036570.KS
145,엔케이물산,009810.KS
146,영보화학,014440.KS
147,영진약품,003520.KS
148,영풍,000670.KS
149,유니온머티리얼,047400.KS
150,이수화학,005950.KS
151,이스타코,015020.KS
152,이엔플러스,074610.KS
153,인천도시가스,034590.KS
154,일동홀딩스,000230.KS
155,지엠비코리아,013870.KS
156,카카오뱅크,323410.KS
157,코리아써키트,007810.KS
158,코스모화학,005420.KS
159,코아스,071950.KS
160,코오롱,002020.KS
161,코오롱머티리얼,144620.KS
162,코오롱플라스틱,138490.KS
163,쿠쿠홀딩스,192400.KS
164,큐로,015590.KS
165,크래프톤,259960.KS
166,태영건설,009410.KS
167,티비에이치글로벌,084870.KS
168,포스코케미칼,003670.KS
169,하이트진로,000080.KS
170,한국금융지주,071050.KS
171,한국전자홀딩스,006200.KS
172,한국종합기술,023350.KS
173,한국주철관공업,000970.KS
174,한국콜마,161890.KS
175,한국타이어앤테크놀로지,161390.KS
176,한국토지신탁,034830.KS
177,한국프랜지공업,010100.KS
178,한온시스템,018880.KS
179,한올바이오파마,009420.KS
180,한진중공업,097230.KS
181,해태제과식품,101530.KS
182,호텔신라,008770.KS
183,화승알앤에이,378850.KS
184,화승인더스트리,006060.KS
185,화천기공,000850.KS
186,환인제약,016580.KS
187,효성,004800.KS
188,효성화학,298000.KS
189,BGF리테일,282330.KS
190,BNK금융지주,138930.KS
191,GS건설,006360.KS
192,HDC아이콘트롤스,039570.KS
193,JW중외제약,001060.KS
194,KC코트렐,119650.KS
195,MH에탄올,023150.KS
196,SBS,034120.KS
197,SBS미디어홀딩스,101060.KS
198,SG글로벌,001380.KS
199,SHD,001770.KS
200,SH에너지화학,002360.KS
201,SK,034730.KS
202,SK가스,018670.KS
203,SK리츠,395400.KS
204,STX중공업,071970.KS
205,YG PLUS,037270.KS
206,국제약품,002720.KS
207,금양,001570.KS
208,금호타이어,073240.KS
209,넥센타이어,002350.KS
210,녹십자홀딩스,005250.KS
211,농심홀딩스,072710.KS
212,다스코,058730.KS
213,다이나믹디자인,145210.KS
214,대웅제약,069620.KS
215,대한유화,006650.KS
216,더블유게임즈,192080.KS
217,덕성,004830.KS
218,도화엔지니어링,002150.KS
219,동방아그로,007590.KS
220,동서,026960.KS
221,동성케미컬,102260.KS
222,동양,001520.KS
223,동양생명,082640.KS
224,동양철관,008970.KS
225,디아이,003160.KS
226,디와이,013570.KS
227,롯데정밀화학,004000.KS
228,롯데푸드,002270.KS
229,만도,204320.KS
230,맥쿼리인프라,088980.KS
231,메타랩스,090370.KS
232,모토닉,009680.KS
233,미래에셋맵스리츠,357250.KS
234,미원화학,134380.KS
235,범양건영,002410.KS
236,베트남개발1,096300.KS
237,삼성바이오로직스,207940.KS
238,삼성에스디에스,018260.KS
239,삼성증권,016360.KS
240,삼성카드,029780.KS
241,삼양통상,002170.KS
242,삼영무역,002810.KS
243,삼일제약,000520.KS
244,삼정펄프,009770.KS
245,샘표식품,248170.KS
246,서연이화,200880.KS
247,성보화학,003080.KS
248,세아제강,306200.KS
249,센트랄모텍,308170.KS
250,송원산업,004430.KS
251,수산중공업,017550.KS
252,신도리코,029530.KS
253,신성이엔지,011930.KS
254,신세계인터내셔날,031430.KS
255,신세계푸드,031440.KS
256,쌍용씨앤이,003410.KS
257,씨아이테크,004920.KS
258,아이에스동서,010780.KS
259,아주스틸,139990.KS
260,애경산업,018250.KS
261,에스엘,005850.KS
262,에이프로젠 MED,007460.KS
263,엔에이치엔,181710.KS
264,엠씨넥스,097520.KS
265,우성,006980.KS
266,유니켐,011330.KS
267,유화증권,003460.KS
268,이구산업,025820.KS
269,이마트,139480.KS
270,일성신약,003120.KS
271,일정실업,008500.KS
272,제이에스코퍼레이션,194370.KS
273,제이준코스메틱,025620.KS
274,조선선재,120030.KS
275,종근당바이오,063160.KS
276,지누스,013890.KS
277,지투알,035000.KS
278,진도,088790.KS
279,진양화학,051630.KS
280,케이탑리츠,145270.KS
281,코스모신소재,005070.KS
282,태평양물산,007980.KS
283,테이팩스,055490.KS
284,텔코웨어,078000.KS
285,티와이홀딩스,363280.KS
286,팜스코,036580.KS
287,하이스틸,071090.KS
288,하이트론씨스템즈,019490.KS
289,한국석유공업,004090.KS
290,한국수출포장공업,002200.KS
291,한국자산신탁,123890.KS
292,한국전력공사,015760.KS
293,한국콜마홀딩스,024720.KS
294,한국항공우주,047810.KS
295,한라홀딩스,060980.KS
296,한미사이언스,008930.KS
297,한솔홀딩스,004150.KS
298,한신공영,004960.KS
299,한신기계공업,011700.KS
300,한화에어로스페이스,012450.KS
301,현대글로비스,086280.KS
302,현대퓨처넷,126560.KS
303,효성 ITX,094280.KS
304,휴니드테크놀러지스,005870.KS
305,AJ네트웍스,095570.KS
306,DL,000210.KS
307,DL건설,001880.KS
308,DSR제강,069730.KS
309,ESR켄달스퀘어리츠,365550.KS
310,KPX홀딩스,092230.KS
311,KSS해운,044450.KS
312,LG화학,051910.KS
313,LIG넥스원,079550.KS
314,LS,006260.KS
315,LX하우시스,108670.KS
316,NAVER,035420.KS
317,NH투자증권,005940.KS
318,NICE,034310.KS
319,NI스틸,008260.KS
320,SK네트웍스,001740.KS
321,SK증권,001510.KS
322,SK텔레콤,017670.KS
323,SNT에너지,100840.KS
324,경인양행,012610.KS
325,경인전자,009140.KS
326,기신정기,092440.KS
327,남선알미늄,008350.KS
328,남양유업,003920.KS
329,대덕,008060.KS
330,대동전자,008110.KS
331,대림비앤코,005750.KS
332,대양금속,009190.KS
333,대원강업,000430.KS
334,대창,012800.KS
335,대한전선,001440.KS
336,대한항공,003490.KS
337,동국제강,001230.KS
338,동화약품,000020.KS
339,두산,000150.KS
340,두산밥캣,241560.KS
341,디아이동일,001530.KS
342,디아이씨,092200.KS
343,롯데관광개발,032350.KS
344,롯데칠성음료,005300.KS
345,롯데케미칼,011170.KS
346,맵스리얼티1,094800.KS
347,명신산업,009900.KS
348,무학,033920.KS
349,미래아이앤지,007120.KS
350,바다로19호,155900.KS
351,부산산업,011390.KS
352,부산주공,005030.KS
353,사조산업,007160.KS
354,사조씨푸드,014710.KS
355,삼성전자,005930.KS
356,삼성제약,001360.KS
357,삼양사,145990.KS
358,삼원강재,023000.KS
359,삼익THK,004380.KS
360,삼화왕관,004450.KS
361,서연,007860.KS
362,세아특수강,019440.KS
363,세원정공,021820.KS
364,세진중공업,075580.KS
365,셀트리온,068270.KS
366,신성통상,005390.KS
367,신세계,004170.KS
368,써니전자,004770.KS
369,아모레퍼시픽,090430.KS
370,아세아제지,002310.KS
371,에넥스,011090.KS
372,에스제이엠,123700.KS
373,엔케이,085310.KS
374,엔피씨,004250.KS
375,영원무역,111770.KS
376,영원무역홀딩스,009970.KS
377,용평리조트,070960.KS
378,우리들휴브레인,118000.KS
379,우신시스템,017370.KS
380,우진플라임,049800.KS
381,유니드,014830.KS
382,유안타증권,003470.KS
383,유진증권,001200.KS
384,이건산업,008250.KS
385,이노션,214320.KS
386,이연제약,102460.KS
387,인스코비,006490.KS
388,조광페인트,004910.KS
389,조선내화,000480.KS
390,진에어,272450.KS
391,참엔지니어링,009310.KS
392,케이씨씨글라스,344820.KS
393,코오롱글로벌,003070.KS
394,태경케미컬,006890.KS
395,토니모리,214420.KS
396,퍼시스,016800.KS
397,페이퍼코리아,001020.KS
398,폴루스바이오팜,007630.KS
399,하나제약,293480.KS
400,한국내화,010040.KS
401,한국철강,104700.KS
402,한국화장품제조,003350.KS
403,한미글로벌,053690.KS
404,한샘,009240.KS
405,한솔피엔에스,010420.KS
406,한양증권,001750.KS
407,한일현대시멘트,006390.KS
408,한진중공업홀딩스,003480.KS
409,한화,000880.KS
410,현대에너지솔루션,322000.KS
411,현대일렉트릭,267260.KS
412,현대제철,004020.KS
413,현대중공업,329180.KS
414,화승코퍼레이션,013520.KS
415,황금에스티,032560.KS
416,효성첨단소재,298050.KS
417,AK홀딩스,006840.KS
418,CJ,001040.KS
419,CJ씨푸드,011150.KS
420,DB금융투자,016610.KS
421,DGB금융지주,139130.KS
422,HDC,012630.KS
423,KISCO홀딩스,001940.KS
424,KTB투자증권,030210.KS
425,LG,003550.KS
426,LG디스플레이,034220.KS
427,LX인터내셔널,001120.KS
428,NH프라임리츠,338100.KS
429,OCI,010060.KS
430,PI첨단소재,178920.KS
431,S-Oil,010950.KS
432,SK바이오사이언스,302440.KS
433,SK케미칼,285130.KS
434,SK하이닉스,000660.KS
435,SNT모티브,064960.KS
436,계룡건설산업,013580.KS
437,고려아연,010130.KS
438,기아,000270.KS
439,남해화학,025860.KS
440,노루페인트,090350.KS
441,녹십자,006280.KS
442,대상,001680.KS
443,대성에너지,117580.KS
444,대성홀딩스,016710.KS
445,대한제강,084010.KS
446,더존비즈온,012510.KS
447,두산퓨얼셀,336260.KS
448,만호제강,001080.KS
449,모나미,005360.KS
450,문배철강,008420.KS
451,미창석유공업,003650.KS
452,백광산업,001340.KS
453,벽산,007210.KS
454,부광약품,003000.KS
455,부국철강,026940.KS
456,부산도시가스,015350.KS
457,비비안,002070.KS
458,비상교육,100220.KS
459,삼부토건,001470.KS
460,삼성공조,006660.KS
461,삼성생명,032830.KS
462,삼성전기,009150.KS
463,삼양패키징,272550.KS
464,삼일씨엔에스,004440.KS
465,삼화전기,009470.KS
466,삼화페인트공업,000390.KS
467,샘표,007540.KS
468,서흥,008490.KS
469,성안,011300.KS
470,세아베스틸,001430.KS
471,세하,027970.KS
472,신라교역,004970.KS
473,신세계건설,034300.KS
474,신영와코루,005800.KS
475,신영증권,001720.KS
476,신원,009270.KS
477,신풍제지,002870.KS
478,아세아시멘트,183190.KS
479,아시아나IDT,267850.KS
480,에어부산,298690.KS
481,엘브이엠씨,900140.KS
482,우리금융지주,316140.KS
483,웰바이오텍,010600.KS
484,유니온,000910.KS
485,이리츠코크렙,088260.KS
486,이월드,084680.KS
487,일진전기,103590.KS
488,제일기획,030000.KS
489,제일연마,001560.KS
490,조광피혁,004700.KS
491,조일알미늄,018470.KS
492,카카오,035720.KS
493,케이씨텍,281820.KS
494,케이씨티시,009070.KS
495,케이카,381970.KS
496,케이티,030200.KS
497,코리안리,003690.KS
498,쿠쿠홈시스,284740.KS
499,크라운제과,264900.KS
500,크라운해태홀딩스,005740.KS
501,키움증권,039490.KS
502,태광산업,003240.KS
503,태림포장,011280.KS
504,태원물산,001420.KS
505,티에이치엔,019180.KS
506,퍼스텍,010820.KS
507,평화산업,090080.KS
508,하나투어,039130.KS
509,한국쉘석유,002960.KS
510,한국조선해양,009540.KS
511,한독,002390.KS
512,한세엠케이,069640.KS
513,한솔제지,213500.KS
514,한솔케미칼,014680.KS
515,한솔테크닉스,004710.KS
516,한전기술,052690.KS
517,한진,002320.KS
518,한화시스템,272210.KS
519,해성디에스,195870.KS
520,현대리바트,079430.KS
521,현대백화점,069960.KS
522,형지엘리트,093240.KS
523,혜인,003010.KS
524,화성산업,002460.KS
525,휴비스,079980.KS
526,BGF,027410.KS
527,CS홀딩스,000590.KS
528,DB,012030.KS
529,E1,017940.KS
530,F&F,383220.KS
531,F&F 홀딩스,007700.KS
532,KC그린홀딩스,009440.KS
533,LG유플러스,032640.KS
534,LX홀딩스,383800.KS
535,SGC에너지,005090.KS
536,SNT중공업,003570.KS
537,SNT홀딩스,036530.KS
538,STX엔진,077970.KS
539,경동도시가스,267290.KS
540,경방,000050.KS
541,고려제강,002240.KS
542,광동제약,009290.KS
543,광주신세계,037710.KS
544,교촌에프앤비,339770.KS
545,국보,001140.KS
546,금비,008870.KS
547,금호석유화학,011780.KS
548,농심,004370.KS
549,대림통상,006570.KS
550,대신증권,003540.KS
551,대원전선,006340.KS
552,대원화성,024890.KS
553,대유에이텍,002880.KS
554,동부건설,005960.KS
555,동성제약,002210.KS
556,동아에스티,170900.KS
557,동양고속,084670.KS
558,동원수산,030720.KS
559,동일제강,002690.KS
560,롯데쇼핑,023530.KS
561,메리츠화재,000060.KS
562,미래에셋생명,085620.KS
563,미원에스씨,268280.KS
564,삼성중공업,010140.KS
565,삼양홀딩스,000070.KS
566,삼익악기,002450.KS
567,삼천리,004690.KS
568,서울식품공업,004410.KS
569,성창기업지주,000180.KS
570,세원이앤씨,091090.KS
571,세종공업,033530.KS
572,시디즈,134790.KS
573,알루코,001780.KS
574,애경유화,161000.KS
575,에스제이엠홀딩스,025530.KS
576,엔에스쇼핑,138250.KS
577,유성기업,002920.KS
578,유한양행,000100.KS
579,이수페타시스,007660.KS
580,이아이디,093230.KS
581,인디에프,014990.KS
582,일진홀딩스,015860.KS
583,자이에스앤디,317400.KS
584,전방,000950.KS
585,제이알글로벌리츠,348950.KS
586,제이콘텐트리,036420.KS
587,진양폴리우레탄,010640.KS
588,케이씨,029460.KS
589,케이씨씨,002380.KS
590,코람코에너지리츠,357120.KS
591,코스맥스,192820.KS
592,코스맥스비티아이,044820.KS
593,코웨이,021240.KS
594,콤텍시스템,031820.KS
595,태경비케이,014580.KS
596,티웨이항공,091810.KS
597,팜젠사이언스,004720.KS
598,팬오션,028670.KS
599,포스코인터내셔널,047050.KS
600,하이골드12호,172580.KS
601,하이골드3호,153360.KS
602,한국ANKOR유전,152550.KS
603,한국화장품,123690.KS
604,한라,014790.KS
605,한미반도체,042700.KS
606,한섬,020000.KS
607,한세실업,105630.KS
608,한솔홈데코,025750.KS
609,한전산업,130660.KS
610,한화손해보험,000370.KS
611,한화솔루션,009830.KS
612,핸즈코퍼레이션,143210.KS
613,현대모비스,012330.KS
614,현대자동차,005380.KS
615,현대중공업지주,267250.KS
616,화승엔터프라이즈,241590.KS
617,화인베스틸,133820.KS
618,화천기계,010660.KS
619,효성티앤씨,298020.KS
620,후성,093370.KS
621,휠라홀딩스,081660.KS
622,휴스틸,005010.KS
623,CJ CGV,079160.KS
624,DB하이텍,000990.KS
625,DL이앤씨,375500.KS
626,HDC현대EP,089470.KS
627,HSD엔진,082740.KS
628,LF,093050.KS
629,LG생활건강,051900.KS
630,SG세계물산,004060.KS
631,SIMPAC,009160.KS
632,SKC,011790.KS
633,SK디앤디,210980.KS
634,SK아이이테크놀로지,361610.KS
635,SUN&L,002820.KS
636,TCC스틸,002710.KS
637,TYM,002900.KS
638,가온전선,000500.KS
639,경보제약,214390.KS
640,고려산업,002140.KS
641,광전자,017900.KS
642,남광토건,001260.KS
643,넥센,005720.KS
644,다우기술,023590.KS
645,대교,019680.KS
646,대성산업,128820.KS
647,대유플러스,000300.KS
648,대한제분,001130.KS
649,대한화섬,003830.KS
650,대호에이엘,069460.KS
651,동남합성,023450.KS
652,동방,004140.KS
653,동아타이어,282690.KS
654,동양피스톤,092780.KS
655,동원산업,006040.KS
656,동원시스템즈,014820.KS
657,두산중공업,034020.KS
658,디와이파워,210540.KS
659,롯데렌탈,089860.KS
660,롯데리츠,330590.KS
661,롯데손해보험,000400.KS
662,메리츠금융지주,138040.KS
663,무림P&P,009580.KS
664,미원상사,002840.KS
665,방림,003610.KS
666,사조오양,006090.KS
667,삼아알미늄,006110.KS
668,삼양식품,003230.KS
669,삼영전자공업,005680.KS
670,삼화전자공업,011230.KS
671,새론오토모티브,075180.KS
672,성문전자,014910.KS
673,솔루엠,248070.KS
674,신대양제지,016590.KS
675,신세계I&C,035510.KS
676,쌍방울,102280.KS
677,아남전자,008700.KS
678,에스원,012750.KS
679,에쓰씨엔지니어링,023960.KS
680,에이엔피,015260.KS
681,영흥,012160.KS
682,오리온홀딩스,001800.KS
683,와이투솔루션,011690.KS
684,웅진,016880.KS
685,원림,005820.KS
686,유니퀘스트,077500.KS
687,이지스밸류플러스리츠,334890.KS
688,인바이오젠,101140.KS
689,일동제약,249420.KS
690,일신석재,007110.KS
691,일양약품,007570.KS
692,일진머티리얼즈,020150.KS
693,주연테크,044380.KS
694,컨버즈,109070.KS
695,케이비아이동국실업,001620.KS
696,케이티스카이라이프,053210.KS
697,티웨이홀딩스,004870.KS
698,파미셀,005690.KS
699,평화홀딩스,010770.KS
700,풀무원,017810.KS
701,풍산홀딩스,005810.KS
702,프레스티지바이오파마,950210.KS
703,하이트진로홀딩스,000140.KS
704,한국단자공업,025540.KS
705,한국앤컴퍼니,000240.KS
706,한국카본,017960.KS
707,한농화성,011500.KS
708,한미약품,128940.KS
709,한전KPS,051600.KS
710,한화투자증권,003530.KS
711,현대약품,004310.KS
712,현대오토에버,307950.KS
713,현대해상,001450.KS
714,현대홈쇼핑,057050.KS
715,효성중공업,298040.KS
716,BYC,001460.KS
717,DB손해보험,005830.KS
718,GKL,114090.KS
719,JB금융지주,175330.KS
720,JW생명과학,234080.KS
721,JW홀딩스,096760.KS
722,KH 필룩스,033180.KS
723,LS네트웍스,000680.KS
724,SK디스커버리,006120.KS
725,강남제비스코,000860.KS
726,경동나비엔,009450.KS
727,계양전기,012200.KS
728,광명전기,017040.KS
729,그린케미칼,083420.KS
730,금호에이치티,214330.KS
731,깨끗한나라,004540.KS
732,넥스트사이언스,003580.KS
733,노루홀딩스,000320.KS
734,대동,000490.KS
735,대상홀딩스,084690.KS
736,대우부품,009320.KS
737,대우조선해양,042660.KS
738,대창단조,015230.KS
739,대현,016090.KS
740,동아쏘시오홀딩스,000640.KS
741,동아지질,028100.KS
742,동일고무벨트,163560.KS
743,동일산업,004890.KS
744,두올,016740.KS
745,드림텍,192650.KS
746,롯데지주,004990.KS
747,모나리자,012690.KS
748,무림페이퍼,009200.KS
749,미래산업,025560.KS
750,미래에셋증권,006800.KS
751,미원홀딩스,107590.KS
752,보해양조,000890.KS
753,비케이탑스,030790.KS
754,삼성물산,028260.KS
755,삼화콘덴서공업,001820.KS
756,상신브레이크,041650.KS
757,서울도시가스,017390.KS
758,선도전기,007610.KS
759,성신양회,004980.KS
760,신흥,004080.KS
761,씨에스윈드,112610.KS
762,아모레퍼시픽그룹,002790.KS
763,아센디오,012170.KS
764,아시아나항공,020560.KS
765,에스케이바이오팜,326030.KS
766,에이리츠,140910.KS
767,에이프로젠제약,003060.KS
768,에이플러스에셋,244920.KS
769,엔에이치스팩19호,380440.KS
770,엘에스일렉트릭,010120.KS
771,영풍제지,006740.KS
772,예스코홀딩스,015360.KS
773,우리종금,010050.KS
774,우진아이엔에스,010400.KS
775,웅진씽크빅,095720.KS
776,유수홀딩스,000700.KS
777,유엔젤,072130.KS
778,유유제약,000220.KS
779,율촌화학,008730.KS
780,이지스레지던스리츠,350520.KS
781,이화산업,000760.KS
782,인팩,023810.KS
783,일신방직,003200.KS
784,일진디스플,020760.KS
785,일진하이솔루스,271940.KS
786,잇츠한불,226320.KS
787,제주은행,006220.KS
788,제주항공,089590.KS
789,종근당,185750.KS
790,지코,010580.KS
791,진양산업,003780.KS
792,진양홀딩스,100250.KS
793,진원생명과학,011000.KS
794,진흥기업,002780.KS
795,천일고속,000650.KS
796,체시스,033250.KS
797,카프로,006380.KS
798,케이티앤지,033780.KS
799,풍산,103140.KS
800,하나금융지주,086790.KS
801,한국가스공사,036460.KS
802,한국특강,007280.KS
803,한성기업,003680.KS
804,한세예스24홀딩스,016450.KS
805,한익스프레스,014130.KS
806,한일시멘트,300720.KS
807,한일홀딩스,003300.KS
808,한진칼,180640.KS
809,한창,005110.KS
810,한컴라이프케어,372910.KS
811,현대그린푸드,005440.KS
812,현대로템,064350.KS
813,현대미포조선,010620.KS
814,현대위아,011210.KS
815,현대코퍼레이션,011760.KS
816,현대코퍼레이션홀딩스,227840.KS
817,화신,010690.KS
818,휴켐스,069260.KS
819,흥국화재,000540.KS
0,3S,060310.KQ
1,EDGC,245620.KQ
2,ES큐브,050120.KQ
3,HK이노엔,195940.KQ
4,JW신약,067290.KQ
5,KB오토시스,024120.KQ
6,KH바텍,060720.KQ
7,PN풍년,024940.KQ
8,SCI평가정보,036120.KQ
9,SG,255220.KQ
10,TJ미디어,032540.KQ
11,UCI,038340.KQ
12,강스템바이오텍,217730.KQ
13,경남제약,053950.KQ
14,경창산업,024910.KQ
15,교보9호스팩,331520.KQ
16,국순당,043650.KQ
17,국일제지,078130.KQ
18,그리티,204020.KQ
19,글로본,019660.KQ
20,까스텔바작,308100.KQ
21,나노브릭,286750.KQ
22,나노스,151910.KQ
23,네오리진,094860.KQ
24,네오위즈,095660.KQ
25,네오티스,085910.KQ
26,네이처셀,007390.KQ
27,농우바이오,054050.KQ
28,뉴인텍,012340.KQ
29,다보링크,340360.KQ
30,대봉엘에스,078140.KQ
31,대유,290380.KQ
32,대유에이피,290120.KQ
33,대주산업,003310.KQ
34,대한그린파워,060900.KQ
35,대한약품,023910.KQ
36,동구바이오제약,006620.KQ
37,동국제약,086450.KQ
38,드림시큐리티,203650.KQ
39,디에이테크놀로지,196490.KQ
40,디에이피,066900.KQ
41,디엔에이링크,127120.KQ
42,디지틀조선,033130.KQ
43,룽투코리아,060240.KQ
44,링크제니시스,219420.KQ
45,모비스,250060.KQ
46,모트렉스,118990.KQ
47,미래생명자원,218150.KQ
48,미래에셋대우스팩3호,328380.KQ
49,미코바이오메드,214610.KQ
50,버킷스튜디오,066410.KQ
51,베뉴지,019010.KQ
52,브랜드엑스코퍼레이션,337930.KQ
53,삼보판지,023600.KQ
54,삼성스팩4호,377630.KQ
55,삼아제약,009300.KQ
56,삼일,032280.KQ
57,샘씨엔에스,252990.KQ
58,서암기계공업,100660.KQ
59,선진뷰티사이언스,086710.KQ
60,성창오토텍,080470.KQ
61,세코닉스,053450.KQ
62,셀바스헬스케어,208370.KQ
63,스타플렉스,115570.KQ
64,스페코,013810.KQ
65,시티랩스,139050.KQ
66,신영스팩6호,344050.KQ
67,쌍용정보통신,010280.KQ
68,썸에이지,208640.KQ
69,씨티케이,260930.KQ
70,아이비김영,339950.KQ
71,아이센스,099190.KQ
72,아이씨디,040910.KQ
73,아이씨케이,068940.KQ
74,아이에스이커머스,069920.KQ
75,아이원스,114810.KQ
76,아이즈비전,031310.KQ
77,아이컴포넌트,059100.KQ
78,아이큐어,175250.KQ
79,아이티센,124500.KQ
80,알에프세미,096610.KQ
81,알에프텍,061040.KQ
82,알파홀딩스,117670.KQ
83,애니플러스,310200.KQ
84,앤디포스,238090.KQ
85,앱클론,174900.KQ
86,어보브반도체,102120.KQ
87,에스아이리소스,065420.KQ
88,에스앤더블류,103230.KQ
89,에스에너지,095910.KQ
90,에스에프에이,056190.KQ
91,에쎈테크,043340.KQ
92,에이디테크놀로지,200710.KQ
93,에이스토리,241840.KQ
94,에이티넘인베스트,021080.KQ
95,엑세스바이오,950130.KQ
96,엑시콘,092870.KQ
97,엔시트론,101400.KQ
98,엔에스엔,031860.KQ
99,엔에이치스팩18호,365590.KQ
100,엔투텍,227950.KQ
101,엔피디,198080.KQ
102,엘아이에스,138690.KQ
103,엠게임,058630.KQ
104,엠벤처투자,019590.KQ
105,엠젠플러스,032790.KQ
106,연이비앤티,090740.KQ
107,영화테크,265560.KQ
108,예스티,122640.KQ
109,오공,045060.KQ
110,오디텍,080520.KQ
111,오스템임플란트,048260.KQ
112,오픈베이스,049480.KQ
113,옵티시스,109080.KQ
114,원준,382840.KQ
115,웰크론,065950.KQ
116,위지트,036090.KQ
117,유니온커뮤니티,203450.KQ
118,유니테크노,241690.KQ
119,유비쿼스홀딩스,078070.KQ
120,유성티엔에스,024800.KQ
121,유신,054930.KQ
122,유아이엘,049520.KQ
123,유안타제5호스팩,336060.KQ
124,유안타제7호스팩,367460.KQ
125,유테크,178780.KQ
126,유티아이,179900.KQ
127,이베스트스팩5호,349720.KQ
128,이베스트이안스팩1호,323210.KQ
129,이스트소프트,047560.KQ
130,이스트아시아홀딩스,900110.KQ
131,이엠넷,123570.KQ
132,이지바이오,353810.KQ
133,인텍플러스,064290.KQ
134,인포바인,115310.KQ
135,일승,333430.KQ
